Name,Address,Latitude,Longitude,_id,amount,amountLevels.0.amount,amountLevels.0.name,amountLevels.1.amount,amountLevels.1.name,amountLevels.2.amount,amountLevels.2.name,amountLevels.3.amount,amountLevels.3.name,billingId,createdBy.displayName,createdBy.userId,createdDate,isDeleted,month,priceLevels.0.amount,priceLevels.0.currency,priceLevels.0.description,priceLevels.0.from,priceLevels.0.name,priceLevels.0.to,priceLevels.1.amount,priceLevels.1.currency,priceLevels.1.description,priceLevels.1.from,priceLevels.1.name,priceLevels.1.to,priceLevels.2.amount,priceLevels.2.currency,priceLevels.2.description,priceLevels.2.from,priceLevels.2.name,priceLevels.2.to,priceLevels.3.amount,priceLevels.3.currency,priceLevels.3.description,priceLevels.3.from,priceLevels.3.name,priceLevels.3.to,requestDate,serviceId,serviceName,totalElementSuccess,totalRequestError,totalRequestSuccess,updatedBy.displayName,updatedBy.userId,updatedDate,userId,year
HO-HCM,"
Hẻm 54 Nguyễn Thái Bình, Phường 4, Tân Bình, Hồ Chí Minh, Vietnam",10.8023692,106.5722815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Văn Phòng Đại Diện Tại Thành Phố Hồ Chí Minh - Công Ty Tnhh Tư Vấn Hàn Quốc,"
286, Huỳnh Tấn Phát, Phường Tân Thuận Tây, Quận 7, Thành Phố Hồ Chí Minh, Tân Thuận Tây, Quận 7, Hồ Chí Minh, Vietnam",10.7511679,106.6564238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cty,"
2 Đ. số 27, Phường 4, Quận 8, Hồ Chí Minh, Vietnam",10.7434681,106.6012007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Công Ty TNHH Cuckoo Vina - HCM,"
The Grace, 71 Hoàng Văn Thái, Tân Phú, Quận 7, Hồ Chí Minh 70000, Vietnam",10.7308462,106.6515376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi nhánh Hồ Chí Minh - Công ty cổ phần thương mại và công nghệ Hà Việt,"
61/7 Bình Giã, Phường 13, Tân Bình, Hồ Chí Minh, Vietnam",10.801187,106.5722722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Công ty TNHH Hóa Đơn Điện Tử M-Invoice CN TP. HCM,"
Tòa nhà M.I.D, 02 Đường Nguyễn Thế Lộc, Phường 12, Tân Bình, Hồ Chí Minh 00084, Vietnam",10.801187,106.5722722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi Nhánh Tại Thành Phố Hồ Chí Minh Công Ty Cổ Phần Nhiên Liệu Bay Petrolimex,"
A75/70 Đ. Bạch Đằng, Phường 2, Tân Bình, Hồ Chí Minh, Vietnam",10.801187,106.5722722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Công Ty Cp Sài Gòn Hỏa Xa (Rtc),"
275 Đ. Phạm Ngũ Lão, Phường Phạm Ngũ Lão, Quận 1, Hồ Chí Minh 700000, Vietnam",10.7679324,106.6196285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Công Ty Cổ Phần Ademax - Chi nhánh Hồ Chí Minh,"
51 Trương Quốc Dung, Phường 10, Phú Nhuận, Hồ Chí Minh, Vietnam",10.7679324,106.6196285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yamazen Hochiminh Office,"
12 Tân Trào, Tân Phú, Quận 7, Hồ Chí Minh, Vietnam",10.7679324,106.6196285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Công ty TNHH MTV Môi trường Đô thị TP.HCM,"
42 Đ. Võ Thị Sáu, Phường Tân Định, Quận 1, Hồ Chí Minh, Vietnam",10.7679324,106.6196285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Công ty TNHH Dược Sĩ Tiến - Chi nhánh Hồ Chí Minh,"
32A Đ. Cao Bá Nhạ, Phường Nguyễn Cư Trinh, Quận 1, Hồ Chí Minh, Vietnam",10.7679324,106.6196285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Công Ty Trách Nhiệm Hữu Hạn Thương Mại Sài Gòn Mộc,"
34/2/7 Huỳnh Tấn Phát, khu phố 3, Quận 7, Hồ Chí Minh, Vietnam",10.7237201,106.6613732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
công ty TNHH Di Dân và Du Học SA CHI Chi Nhánh Hồ Chí Minh,"
246 Nguyễn Tiểu La, Phường 8, Quận 10, Hồ Chí Minh, Vietnam",10.7651661,106.5942056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi Nhánh Công Ty Tnhh Minh Quang Tại Thành Phố Hồ Chí Minh,"
Số 46 Đ. D1, Khu đô thị Him Lam, Quận 7, Hồ Chí Minh, Vietnam",10.7651661,106.5942056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CN CTY MINH KHAI HP,"
Khu Do thi moi, 17 Đường số 4, Khu đô thị Him Lam, Quận 7, Hồ Chí Minh 756922, Vietnam",10.7651661,106.5942056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Công ty Công nghệ Thông tin Điện lực TPHCM,"
114A Đ. Hồng Hà, Phường 2, Tân Bình, Hồ Chí Minh, Vietnam",10.7651661,106.5942056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi nhánh Công ty MIDC HCM,"
23346 Man Thiện, Phường Tân Phú, Thủ Đức, Hồ Chí Minh, Vietnam",10.8477036,106.7269005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTS LAW FIRM,"
520 Đ. Cách Mạng Tháng Tám, Phường 11, Quận 3, Hồ Chí Minh 70000, Vietnam",10.785529,106.5955432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTS LAW FIRM,"
520 Đ. Cách Mạng Tháng Tám, Phường 11, Quận 3, Hồ Chí Minh 70000, Vietnam",10.785529,106.5955432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi nhánh HCM- CÔNG TY CỔ PHẦN CÔNG NGHỆ VÀ PHÂN PHỐI DNG,"
Tòa nhà Thịnh Phát, 88 Đ. Bạch Đằng, Phường 2, Tân Bình, Hồ Chí Minh, Vietnam",10.785529,106.5955432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FIDES GLOBAL CO.,LTD","
05 O Stret, My Giang 2, Phu My Hung, Quận 7, Hồ Chí Minh 72915, Vietnam",10.7227563,106.6435177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHI NHÁNH THÀNH PHỐ HỒ CHÍ MINH - CÔNG TY CỔ PHẦN DI CHUYỂN XANH VÀ THÔNG MINH GSM,"
119 Đ. Ung Văn Khiêm, Phường 25, Bình Thạnh, Hồ Chí Minh, Vietnam",10.807064,106.6459802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Công ty cổ phần công trình Nhà Việt Hồ Chí Minh,"
Số 46 đường Hưng Gia 2, Tân Phong, Quận 7, Hồ Chí Minh 700000, Vietnam",10.7324939,106.6347551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trung tâm Phụ Vụ Khách hàng - Công ty TNHH Phát Triển Phú Mỹ Hưng,"
36 P street The Panorama, Tân Phong, Quận 7, Hồ Chí Minh, Vietnam",10.7324939,106.6347551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi Nhánh Công Ty Tnhh Hệ Thống Mới Việt Nam Tại Thành Phố Hồ Chí Minh,"
18B Đ.Nam Quốc Cang, P, Quận 1, Hồ Chí Minh 700000, Vietnam",10.7324939,106.6347551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTy,"
71 Đường Số 2, Phường 16, Quận 8, Hồ Chí Minh, Vietnam",10.7119962,106.5485935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Showroom INOAC Living Ho Chi Minh,"
Toà nhà The Grace, 71 Hoàng Văn Thái, P. Phú Thuận, Quận 7, Hồ Chí Minh 10000, Vietnam",10.7308299,106.651608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,66ac4bb71259038a122a8211,400.0,400.0,Giá mức 1,0.0,Giá mức 2,0.0,Giá mức 3,0.0,Giá mức 4,,System,System,2024-08-02T03:00:06.124Z,False,8.0,40.0,VND,default,0.0,Giá mức 1,100000.0,40.0,VND,default,100001.0,Giá mức 2,500000.0,30.0,VND,default,500001.0,Giá mức 3,1250000.0,20.0,VND,default,1250001.0,Giá mức 4,,2024-08-01T12:00:00.000Z,6214b2fe91f655595cbed4fb,Bản đồ 2D (Mobile),0.0,0.0,10.0,System,System,2024-08-12T03:00:01.490Z,43262934-01d3-4b21-aea4-fb77b0abb2d5,2024.0
,,,,66ac4bb71259038a122a8212,3600.0,3600.0,Giá mức 1,0.0,Giá mức 2,0.0,Giá mức 3,0.0,Giá mức 4,,System,System,2024-08-02T03:00:06.128Z,False,8.0,40.0,VND,default,0.0,Giá mức 1,100000.0,40.0,VND,default,100001.0,Giá mức 2,500000.0,30.0,VND,default,500001.0,Giá mức 3,1250000.0,20.0,VND,default,1250001.0,Giá mức 4,,2024-08-01T12:00:00.000Z,5e9925272eb96015a0d00713,Bản đồ 2D (Web),0.0,0.0,90.0,System,System,2024-08-12T03:00:01.492Z,43262934-01d3-4b21-aea4-fb77b0abb2d5,2024.0
,,,,66ac4bb71259038a122a8214,1876720.0,1876720.0,Giá mức 1,0.0,Giá mức 2,0.0,Giá mức 3,0.0,Giá mức 4,,System,System,2024-08-02T03:00:06.138Z,False,8.0,40.0,VND,default,0.0,Giá mức 1,100000.0,40.0,VND,default,100001.0,Giá mức 2,500000.0,30.0,VND,default,500001.0,Giá mức 3,1250000.0,20.0,VND,default,1250001.0,Giá mức 4,,2024-08-01T12:00:00.000Z,5e9925272eb96015a0d00713,Bản đồ 2D (Web),0.0,0.0,46918.0,System,System,2024-08-12T03:00:01.513Z,81297fc1-91a2-418b-ab49-a3e0d272f630,2024.0
,,,,66ac4bb71259038a122a8215,135320.0,135320.0,Giá mức 1,0.0,Giá mức 2,0.0,Giá mức 3,0.0,Giá mức 4,,System,System,2024-08-02T03:00:06.143Z,False,8.0,40.0,VND,default,0.0,Giá mức 1,100000.0,40.0,VND,default,100001.0,Giá mức 2,500000.0,30.0,VND,default,500001.0,Giá mức 3,1250000.0,20.0,VND,default,1250001.0,Giá mức 4,,2024-08-01T12:00:00.000Z,6214b2fe91f655595cbed4fb,Bản đồ 2D (Mobile),0.0,0.0,3383.0,System,System,2024-08-12T03:00:01.517Z,81297fc1-91a2-418b-ab49-a3e0d272f630,2024.0
,,,,66ac4bb71259038a122a8216,893047.0,893047.0,Giá mức 1,0.0,Giá mức 2,0.0,Giá mức 3,0.0,Giá mức 4,,System,System,2024-08-02T03:00:06.147Z,False,8.0,47.0,VND,default,0.0,Giá mức 1,100000.0,47.0,VND,default,100001.0,Giá mức 2,500000.0,37.6,VND,default,500001.0,Giá mức 3,1250000.0,32.9,VND,default,1250001.0,Giá mức 4,,2024-08-01T12:00:00.000Z,5e9925272eb96015a0d1070d,Phân giải địa chỉ,0.0,0.0,19001.0,System,System,2024-08-12T03:00:01.520Z,81297fc1-91a2-418b-ab49-a3e0d272f630,2024.0
,,,,66ac4bb71259038a122a8217,48880.0,48880.0,Giá mức 1,0.0,Giá mức 2,0.0,Giá mức 3,0.0,Giá mức 4,,System,System,2024-08-02T03:00:06.152Z,False,8.0,26.0,VND,default,0.0,Giá mức 1,100000.0,26.0,VND,default,100001.0,Giá mức 2,500000.0,20.8,VND,default,500001.0,Giá mức 3,1250000.0,18.2,VND,default,1250001.0,Giá mức 4,,2024-08-01T12:00:00.000Z,5e9925272eb96015a0d00708,Tự động đề xuất,0.0,0.0,1880.0,System,System,2024-08-12T03:00:01.524Z,81297fc1-91a2-418b-ab49-a3e0d272f630,2024.0
,,,,66ac4bb71259038a122a8218,26386627.0,4700000.0,Giá mức 1,18800000.0,Giá mức 2,2886627.0,Giá mức 3,0.0,Giá mức 4,,System,System,2024-08-02T03:00:06.157Z,False,8.0,47.0,VND,default,0.0,Giá mức 1,100000.0,47.0,VND,default,100001.0,Giá mức 2,500000.0,37.6,VND,default,500001.0,Giá mức 3,1250000.0,32.9,VND,default,1250001.0,Giá mức 4,,2024-08-01T12:00:00.000Z,5e9925272eb96015a0d00715,Tìm đường,0.0,0.0,576772.0,System,System,2024-08-12T03:00:01.527Z,81297fc1-91a2-418b-ab49-a3e0d272f630,2024.0
,,,,66ac4bb71259038a122a8219,27416.0,27416.0,Giá mức 1,0.0,Giá mức 2,0.0,Giá mức 3,0.0,Giá mức 4,,System,System,2024-08-02T03:00:06.162Z,False,8.0,149.0,VND,default,0.0,Giá mức 1,100000.0,149.0,VND,default,100001.0,Giá mức 2,500000.0,119.2,VND,default,500001.0,Giá mức 3,1250000.0,104.3,VND,default,1250001.0,Giá mức 4,,2024-08-01T12:00:00.000Z,5e9925272eb96015a0d0070c,Tìm kiếm địa điểm,0.0,0.0,184.0,System,System,2024-08-12T03:00:01.531Z,81297fc1-91a2-418b-ab49-a3e0d272f630,2024.0
,,,,66ac4bb71259038a122a821a,1192.0,1192.0,Giá mức 1,0.0,Giá mức 2,0.0,Giá mức 3,0.0,Giá mức 4,,System,System,2024-08-02T03:00:06.167Z,False,8.0,149.0,VND,default,0.0,Giá mức 1,100000.0,149.0,VND,default,100001.0,Giá mức 2,500000.0,119.2,VND,default,500001.0,Giá mức 3,1250000.0,104.3,VND,default,1250001.0,Giá mức 4,,2024-08-01T12:00:00.000Z,5e9925272eb96015a0d0070a,Tìm kiếm địa điểm trong khu vực,0.0,0.0,8.0,System,System,2024-08-12T03:00:01.534Z,81297fc1-91a2-418b-ab49-a3e0d272f630,2024.0
,,,,66ac4bb71259038a122a821c,1035551.0,1035551.0,Giá mức 1,0.0,Giá mức 2,0.0,Giá mức 3,0.0,Giá mức 4,,System,System,2024-08-02T03:00:06.174Z,False,8.0,47.0,VND,default,0.0,Giá mức 1,100000.0,47.0,VND,default,100001.0,Giá mức 2,500000.0,37.6,VND,default,500001.0,Giá mức 3,1250000.0,32.9,VND,default,1250001.0,Giá mức 4,,2024-08-01T12:00:00.000Z,5e9925272eb96015a0d0070d,Phân giải địa chỉ (v1),0.0,0.0,22033.0,System,System,2024-08-12T03:00:01.572Z,fa30da5f-8216-4c07-9d14-213946baf88f,2024.0
,,,,66ac4bb71259038a122a821d,6477030.0,6477030.0,Giá mức 1,0.0,Giá mức 2,0.0,Giá mức 3,0.0,Giá mức 4,,System,System,2024-08-02T03:00:06.177Z,False,8.0,149.0,VND,default,0.0,Giá mức 1,100000.0,149.0,VND,default,100001.0,Giá mức 2,500000.0,119.2,VND,default,500001.0,Giá mức 3,1250000.0,104.3,VND,default,1250001.0,Giá mức 4,,2024-08-01T12:00:00.000Z,5e9925272eb96015a0d00710,Tìm kiếm địa điểm lân cận,0.0,0.0,43470.0,System,System,2024-08-12T03:00:01.575Z,fa30da5f-8216-4c07-9d14-213946baf88f,2024.0
,,,,66ac4bb71259038a122a821e,635910.0,635910.0,Giá mức 1,0.0,Giá mức 2,0.0,Giá mức 3,0.0,Giá mức 4,,System,System,2024-08-02T03:00:06.180Z,False,8.0,56.4,VND,default,0.0,Giá mức 1,100000.0,56.4,VND,default,100001.0,Giá mức 2,500000.0,45.12,VND,default,500001.0,Giá mức 3,1250000.0,39.48,VND,default,1250001.0,Giá mức 4,,2024-08-01T12:00:00.000Z,635259bbbf3af93639d14812,Tìm đường nâng cao,0.0,0.0,11275.0,System,System,2024-08-12T03:00:01.578Z,fa30da5f-8216-4c07-9d14-213946baf88f,2024.0
,,,,66ac4bb71259038a122a821f,9776.0,9776.0,Giá mức 1,0.0,Giá mức 2,0.0,Giá mức 3,0.0,Giá mức 4,,System,System,2024-08-02T03:00:06.183Z,False,8.0,47.0,VND,default,0.0,Giá mức 1,100000.0,47.0,VND,default,100001.0,Giá mức 2,500000.0,37.6,VND,default,500001.0,Giá mức 3,1250000.0,32.9,VND,default,1250001.0,Giá mức 4,,2024-08-01T12:00:00.000Z,5e9925272eb96015a0d00715,Tìm đường,0.0,0.0,208.0,System,System,2024-08-12T03:00:01.581Z,fa30da5f-8216-4c07-9d14-213946baf88f,2024.0
,,,,66ac4bb71259038a122a8221,9179946.0,4700000.0,Giá mức 1,4479946.0,Giá mức 2,0.0,Giá mức 3,0.0,Giá mức 4,,System,System,2024-08-02T03:00:06.273Z,False,8.0,47.0,VND,default,0.0,Giá mức 1,100000.0,47.0,VND,default,100001.0,Giá mức 2,500000.0,37.6,VND,default,500001.0,Giá mức 3,1250000.0,32.9,VND,default,1250001.0,Giá mức 4,,2024-08-01T12:00:00.000Z,5e9925272eb96015a0d0070d,Phân giải địa chỉ (v1),0.0,0.0,195318.0,System,System,2024-08-12T03:00:01.708Z,ea70404a-07b7-40aa-86b0-bd7175902301,2024.0
,,,,66ac4bb71259038a122a8222,46560.0,46560.0,Giá mức 1,0.0,Giá mức 2,0.0,Giá mức 3,0.0,Giá mức 4,,System,System,2024-08-02T03:00:06.276Z,False,8.0,40.0,VND,default,0.0,Giá mức 1,100000.0,40.0,VND,default,100001.0,Giá mức 2,500000.0,30.0,VND,default,500001.0,Giá mức 3,1250000.0,20.0,VND,default,1250001.0,Giá mức 4,,2024-08-01T12:00:00.000Z,6214b2fe91f655595cbed4fb,Bản đồ 2D (Mobile),0.0,0.0,1164.0,System,System,2024-08-12T03:00:01.705Z,ea70404a-07b7-40aa-86b0-bd7175902301,2024.0
,,,,66ac4bb71259038a122a8223,3807.0,3807.0,Giá mức 1,0.0,Giá mức 2,0.0,Giá mức 3,0.0,Giá mức 4,,System,System,2024-08-02T03:00:06.279Z,False,8.0,47.0,VND,default,0.0,Giá mức 1,100000.0,47.0,VND,default,100001.0,Giá mức 2,500000.0,37.6,VND,default,500001.0,Giá mức 3,1250000.0,32.9,VND,default,1250001.0,Giá mức 4,,2024-08-01T12:00:00.000Z,5e9925272eb96015a0d00715,Tìm đường,0.0,0.0,81.0,System,System,2024-08-12T03:00:01.712Z,ea70404a-07b7-40aa-86b0-bd7175902301,2024.0
,,,,66ac4bb71259038a122a8224,65894.0,65894.0,Giá mức 1,0.0,Giá mức 2,0.0,Giá mức 3,0.0,Giá mức 4,,System,System,2024-08-02T03:00:06.282Z,False,8.0,47.0,VND,default,0.0,Giá mức 1,100000.0,47.0,VND,default,100001.0,Giá mức 2,500000.0,37.6,VND,default,500001.0,Giá mức 3,1250000.0,32.9,VND,default,1250001.0,Giá mức 4,,2024-08-01T12:00:00.000Z,5e9925272eb96015a0d1070d,Phân giải địa chỉ,0.0,0.0,1402.0,System,System,2024-08-12T03:00:01.710Z,ea70404a-07b7-40aa-86b0-bd7175902301,2024.0
,,,,66ac4bb71259038a122a8225,23374.0,23374.0,Giá mức 1,0.0,Giá mức 2,0.0,Giá mức 3,0.0,Giá mức 4,,System,System,2024-08-02T03:00:06.285Z,False,8.0,26.0,VND,default,0.0,Giá mức 1,100000.0,26.0,VND,default,100001.0,Giá mức 2,500000.0,20.8,VND,default,500001.0,Giá mức 3,1250000.0,18.2,VND,default,1250001.0,Giá mức 4,,2024-08-01T12:00:00.000Z,5e9925272eb96015a0d00708,Tự động đề xuất,0.0,0.0,899.0,System,System,2024-08-12T03:00:01.715Z,ea70404a-07b7-40aa-86b0-bd7175902301,2024.0
,,,,66ac4bb71259038a122a8227,264922.0,264922.0,Giá mức 1,0.0,Giá mức 2,0.0,Giá mức 3,0.0,Giá mức 4,,System,System,2024-08-02T03:00:06.306Z,False,8.0,149.0,VND,default,0.0,Giá mức 1,100000.0,149.0,VND,default,100001.0,Giá mức 2,500000.0,119.2,VND,default,500001.0,Giá mức 3,1250000.0,104.3,VND,default,1250001.0,Giá mức 4,,2024-08-01T12:00:00.000Z,5e9925272eb96015a0d0070c,Tìm kiếm địa điểm,0.0,0.0,1778.0,System,System,2024-08-12T03:00:01.740Z,25b4a1a4-82de-452f-b95a-ec9792194a35,2024.0
,,,,66ac4bb71259038a122a8228,3995.0,3995.0,Giá mức 1,0.0,Giá mức 2,0.0,Giá mức 3,0.0,Giá mức 4,,System,System,2024-08-02T03:00:06.309Z,False,8.0,47.0,VND,default,0.0,Giá mức 1,100000.0,47.0,VND,default,100001.0,Giá mức 2,500000.0,37.6,VND,default,500001.0,Giá mức 3,1250000.0,32.9,VND,default,1250001.0,Giá mức 4,,2024-08-01T12:00:00.000Z,5e9925272eb96015a0d1070d,Phân giải địa chỉ,0.0,0.0,85.0,System,System,2024-08-12T03:00:01.743Z,25b4a1a4-82de-452f-b95a-ec9792194a35,2024.0
,,,,66ac4bb71259038a122a822a,3384992.0,2600000.0,Giá mức 1,784992.0,Giá mức 2,0.0,Giá mức 3,0.0,Giá mức 4,,System,System,2024-08-02T03:00:06.395Z,False,8.0,26.0,VND,default,0.0,Giá mức 1,100000.0,26.0,VND,default,100001.0,Giá mức 2,500000.0,20.8,VND,default,500001.0,Giá mức 3,1250000.0,18.2,VND,default,1250001.0,Giá mức 4,,2024-08-01T12:00:00.000Z,5e9925272eb96015a0d00708,Tự động đề xuất,0.0,0.0,130192.0,System,System,2024-08-12T03:00:01.852Z,16eb7cbf-f99a-400f-925a-f3627bb84db0,2024.0
,,,,66ac4bb71259038a122a822b,718160.0,718160.0,Giá mức 1,0.0,Giá mức 2,0.0,Giá mức 3,0.0,Giá mức 4,,System,System,2024-08-02T03:00:06.398Z,False,8.0,40.0,VND,default,0.0,Giá mức 1,100000.0,40.0,VND,default,100001.0,Giá mức 2,500000.0,30.0,VND,default,500001.0,Giá mức 3,1250000.0,20.0,VND,default,1250001.0,Giá mức 4,,2024-08-01T12:00:00.000Z,6214b2fe91f655595cbed4fb,Bản đồ 2D (Mobile),0.0,0.0,17954.0,System,System,2024-08-12T03:00:01.856Z,16eb7cbf-f99a-400f-925a-f3627bb84db0,2024.0
,,,,66ac4bb71259038a122a822c,548678.0,548678.0,Giá mức 1,0.0,Giá mức 2,0.0,Giá mức 3,0.0,Giá mức 4,,System,System,2024-08-02T03:00:06.402Z,False,8.0,47.0,VND,default,0.0,Giá mức 1,100000.0,47.0,VND,default,100001.0,Giá mức 2,500000.0,37.6,VND,default,500001.0,Giá mức 3,1250000.0,32.9,VND,default,1250001.0,Giá mức 4,,2024-08-01T12:00:00.000Z,5e9925272eb96015a0d00715,Tìm đường,0.0,0.0,11674.0,System,System,2024-08-12T03:00:01.859Z,16eb7cbf-f99a-400f-925a-f3627bb84db0,2024.0
,,,,66ac4bb71259038a122a822d,2542200.0,2542200.0,Giá mức 1,0.0,Giá mức 2,0.0,Giá mức 3,0.0,Giá mức 4,,System,System,2024-08-02T03:00:06.405Z,False,8.0,40.0,VND,default,0.0,Giá mức 1,100000.0,40.0,VND,default,100001.0,Giá mức 2,500000.0,30.0,VND,default,500001.0,Giá mức 3,1250000.0,20.0,VND,default,1250001.0,Giá mức 4,,2024-08-01T12:00:00.000Z,5e9925272eb96015a0d00713,Bản đồ 2D (Web),0.0,0.0,63555.0,System,System,2024-08-12T03:00:01.862Z,16eb7cbf-f99a-400f-925a-f3627bb84db0,2024.0
,,,,66ac4bb71259038a122a822e,1156012.0,1156012.0,Giá mức 1,0.0,Giá mức 2,0.0,Giá mức 3,0.0,Giá mức 4,,System,System,2024-08-02T03:00:06.408Z,False,8.0,47.0,VND,default,0.0,Giá mức 1,100000.0,47.0,VND,default,100001.0,Giá mức 2,500000.0,37.6,VND,default,500001.0,Giá mức 3,1250000.0,32.9,VND,default,1250001.0,Giá mức 4,,2024-08-01T12:00:00.000Z,5e9925272eb96015a0d1070d,Phân giải địa chỉ,0.0,0.0,24596.0,System,System,2024-08-12T03:00:01.865Z,16eb7cbf-f99a-400f-925a-f3627bb84db0,2024.0
,,,,66ac4bb71259038a122a822f,821735.0,821735.0,Giá mức 1,0.0,Giá mức 2,0.0,Giá mức 3,0.0,Giá mức 4,,System,System,2024-08-02T03:00:06.412Z,False,8.0,149.0,VND,default,0.0,Giá mức 1,100000.0,149.0,VND,default,100001.0,Giá mức 2,500000.0,119.2,VND,default,500001.0,Giá mức 3,1250000.0,104.3,VND,default,1250001.0,Giá mức 4,,2024-08-01T12:00:00.000Z,5e9925272eb96015a0d0070c,Tìm kiếm địa điểm,0.0,0.0,5515.0,System,System,2024-08-12T03:00:01.867Z,16eb7cbf-f99a-400f-925a-f3627bb84db0,2024.0
,,,,66ac4bb71259038a122a8231,74589.0,74589.0,Giá mức 1,0.0,Giá mức 2,0.0,Giá mức 3,0.0,Giá mức 4,,System,System,2024-08-02T03:00:06.539Z,False,8.0,47.0,VND,default,0.0,Giá mức 1,100000.0,47.0,VND,default,100001.0,Giá mức 2,500000.0,37.6,VND,default,500001.0,Giá mức 3,1250000.0,32.9,VND,default,1250001.0,Giá mức 4,,2024-08-01T12:00:00.000Z,5e9925272eb96015a0d1070d,Phân giải địa chỉ,0.0,0.0,1587.0,System,System,2024-08-12T03:00:02.008Z,b032b20d-0d0d-49bb-875c-8a773675859a,2024.0
,,,,66ac4bb71259038a122a8232,74307.0,74307.0,Giá mức 1,0.0,Giá mức 2,0.0,Giá mức 3,0.0,Giá mức 4,,System,System,2024-08-02T03:00:06.542Z,False,8.0,47.0,VND,default,0.0,Giá mức 1,100000.0,47.0,VND,default,100001.0,Giá mức 2,500000.0,37.6,VND,default,500001.0,Giá mức 3,1250000.0,32.9,VND,default,1250001.0,Giá mức 4,,2024-08-01T12:00:00.000Z,5e9925272eb96015a0d00715,Tìm đường,0.0,0.0,1581.0,System,System,2024-08-12T03:00:02.011Z,b032b20d-0d0d-49bb-875c-8a773675859a,2024.0
,,,,66ac4bb71259038a122a8234,34310.0,34310.0,Giá mức 1,0.0,Giá mức 2,0.0,Giá mức 3,0.0,Giá mức 4,,System,System,2024-08-02T03:00:06.568Z,False,8.0,47.0,VND,default,0.0,Giá mức 1,100000.0,47.0,VND,default,100001.0,Giá mức 2,500000.0,37.6,VND,default,500001.0,Giá mức 3,1250000.0,32.9,VND,default,1250001.0,Giá mức 4,,2024-08-01T12:00:00.000Z,5e9925272eb96015a0d00715,Tìm đường,0.0,0.0,730.0,System,System,2024-08-12T03:00:02.036Z,02088c24-9a2e-47f2-ab8d-10b13a0d56bc,2024.0
